total_prize_real,net_profit_real,max_drawdown,hit_6_1,hit_6_0,hit_5_1,hit_5_0,hit_4_1,hit_4_0,hit_3_1,hit_3_0,hit_2_1,hit_1_1
152800.0,-673400.0,-673400,0,0,0,0,3,21,36,275,190,441
160600.0,-665600.0,-665600,0,0,0,0,3,20,45,260,205,476
146900.0,-679300.0,-679300,0,0,0,0,1,18,36,258,204,475
147000.0,-679200.0,-679200,0,0,0,0,1,17,39,270,215,438
146800.0,-679400.0,-679400,0,0,0,0,0,24,50,256,186,448
160200.0,-666000.0,-666000,0,0,0,0,1,36,35,275,188,483
163800.0,-662400.0,-662400,0,0,0,0,5,18,31,274,213,470
151200.0,-675000.0,-675000,0,0,0,0,0,28,35,289,202,455
164300.0,-661900.0,-661900,0,0,0,1,2,20,32,245,186,458
150500.0,-675700.0,-675700,0,0,0,0,2,21,34,281,193,454
165100.0,-661100.0,-661100,0,0,0,0,5,26,34,259,193,462
159400.0,-666800.0,-666800,0,0,0,0,4,18,43,275,212,419
174800.0,-651400.0,-651400,0,0,0,0,5,29,46,247,216,453
158000.0,-668200.0,-668200,0,0,0,0,3,22,43,244,199,470
295200.0,-531000.0,-531000,0,0,1,0,1,17,42,267,181,479
149600.0,-676600.0,-676600,0,0,0,0,3,19,31,267,199,435
149200.0,-677000.0,-677000,0,0,0,0,2,22,29,240,206,468
145100.0,-681100.0,-681100,0,0,0,0,1,18,37,269,215,420
186200.0,-640000.0,-640000,0,0,0,1,3,26,36,281,231,447
320300.0,-505900.0,-505900,0,0,1,1,3,16,29,258,215,451
151700.0,-674500.0,-674500,0,0,0,0,3,22,34,236,211,427
145900.0,-680300.0,-680300,0,0,0,0,1,29,30,249,199,420
192800.0,-633400.0,-633400,0,0,0,2,4,20,32,278,169,464
157100.0,-669100.0,-669100,0,0,0,0,4,22,28,274,207,435
147300.0,-678900.0,-678900,0,0,0,0,1,21,39,278,201,429
185800.0,-640400.0,-640400,0,0,0,1,4,28,42,259,187,473
161100.0,-665100.0,-665100,0,0,0,0,4,26,27,259,206,464
149400.0,-676800.0,-676800,0,0,0,0,2,20,31,237,210,473
172600.0,-653600.0,-655100,0,0,0,0,7,16,38,259,219,469
152000.0,-674200.0,-674200,0,0,0,0,3,17,38,270,194,454
190700.0,-635500.0,-635500,0,0,0,2,3,18,34,262,187,471
161800.0,-664400.0,-664400,0,0,0,1,0,24,34,253,194,449
170700.0,-655500.0,-655500,0,0,0,0,6,23,51,256,180,463
336900.0,-489300.0,-489300,0,0,1,2,1,20,45,264,192,441
316700.0,-509500.0,-509500,0,0,1,1,2,21,39,241,184,454
294600.0,-531600.0,-531600,0,0,1,0,1,14,41,279,193,465
220500.0,-605700.0,-606900,0,0,0,3,4,23,35,245,204,468
165600.0,-660600.0,-660600,0,0,0,1,2,18,32,263,179,483
179200.0,-647000.0,-647000,0,0,0,1,6,15,28,255,187,491
171500.0,-654700.0,-654700,0,0,0,1,3,20,35,243,198,456
153400.0,-672800.0,-672800,0,0,0,0,4,12,39,276,186,474
164000.0,-662200.0,-662200,0,0,0,1,3,15,37,228,180,464
201800.0,-624400.0,-624400,0,0,0,2,5,17,38,265,200,465
168800.0,-657400.0,-657400,0,0,0,1,1,22,49,239,206,425
228100.0,-598100.0,-598100,0,0,0,4,3,17,31,234,202,463
152500.0,-673700.0,-673700,0,0,0,0,3,18,40,246,196,463
153600.0,-672600.0,-672600,0,0,0,0,1,22,38,258,219,472
156800.0,-669400.0,-669400,0,0,0,0,3,21,37,260,215,442
302100.0,-524100.0,-657200,0,0,1,0,4,23,29,245,207,402
196200.0,-630000.0,-630000,0,0,0,2,2,24,36,279,201,465
145200.0,-681000.0,-681000,0,0,0,0,0,25,37,234,201,468
177200.0,-649000.0,-649000,0,0,0,1,3,14,45,268,228,436
156600.0,-669600.0,-669600,0,0,0,0,4,18,34,256,198,474
145700.0,-680500.0,-680500,0,0,0,0,2,14,41,286,186,443
151100.0,-675100.0,-675100,0,0,0,0,1,21,34,272,233,429
180000.0,-646200.0,-646200,0,0,0,1,4,19,39,284,213,422
202200.0,-624000.0,-624000,0,0,0,3,2,12,33,256,208,442
142600.0,-683600.0,-683600,0,0,0,0,1,13,48,262,185,458
156900.0,-669300.0,-669300,0,0,0,0,4,15,40,249,208,464
174000.0,-652200.0,-652200,0,0,0,1,2,18,38,286,209,460
144600.0,-681600.0,-681600,0,0,0,0,2,14,38,237,204,457
303400.0,-522800.0,-522800,0,0,1,0,2,20,46,250,204,452
151800.0,-674400.0,-674400,0,0,0,0,5,12,34,259,177,473
149400.0,-676800.0,-676800,0,0,0,0,2,19,35,250,202,468
164300.0,-661900.0,-661900,0,0,0,1,0,22,47,264,186,443
145100.0,-681100.0,-681100,0,0,0,0,2,14,36,258,196,465
165900.0,-660300.0,-660300,0,0,0,1,1,20,31,258,225,427
138500.0,-687700.0,-687700,0,0,0,0,2,17,28,294,171,421
191100.0,-635100.0,-635100,0,0,0,2,3,20,30,264,193,461
195100.0,-631100.0,-631100,0,0,0,1,7,28,40,248,201,437
154100.0,-672100.0,-672100,0,0,0,0,1,31,33,251,205,460
182700.0,-643500.0,-643500,0,0,0,1,4,20,39,252,220,459
152000.0,-674200.0,-674200,0,0,0,0,4,12,34,272,192,472
301900.0,-524300.0,-524300,0,0,1,0,4,15,29,247,198,480
161800.0,-664400.0,-664400,0,0,0,0,5,27,28,239,206,439
144000.0,-682200.0,-682200,0,0,0,0,1,17,39,254,186,482
173200.0,-653000.0,-653000,0,0,0,1,4,19,26,253,202,459
149800.0,-676400.0,-676400,0,0,0,0,3,15,42,222,202,464
156600.0,-669600.0,-669600,0,0,0,0,2,18,41,277,206,489
159500.0,-666700.0,-666700,0,0,0,0,5,19,37,262,186,461
158700.0,-667500.0,-667500,0,0,0,0,3,26,28,294,196,461
193200.0,-633000.0,-633000,0,0,0,1,7,19,46,267,204,441
171900.0,-654300.0,-654300,0,0,0,1,3,18,32,247,219,442
146400.0,-679800.0,-679800,0,0,0,0,3,16,31,259,199,435
164200.0,-662000.0,-662000,0,0,0,1,3,18,23,233,194,465
191900.0,-634300.0,-634300,0,0,0,1,6,32,34,254,195,443
311700.0,-514500.0,-514500,0,0,1,0,4,20,42,252,211,455
152500.0,-673700.0,-673700,0,0,0,0,3,20,41,249,198,436
152400.0,-673800.0,-673800,0,0,0,0,1,24,35,258,213,468
162400.0,-663800.0,-663800,0,0,0,0,4,28,35,277,193,437
150000.0,-676200.0,-676200,0,0,0,0,1,26,38,261,205,429
155100.0,-671100.0,-671100,0,0,0,0,5,16,32,263,206,420
147400.0,-678800.0,-678800,0,0,0,0,1,19,32,247,229,449
144300.0,-681900.0,-681900,0,0,0,0,2,15,38,262,186,457
155500.0,-670700.0,-670700,0,0,0,0,3,24,30,245,208,462
154800.0,-671400.0,-671400,0,0,0,0,3,28,33,251,180,461
306300.0,-519900.0,-519900,0,0,1,0,4,16,38,271,210,432
160200.0,-666000.0,-666000,0,0,0,0,4,20,37,274,209,442
144200.0,-682000.0,-682000,0,0,0,0,2,16,35,270,208,408
151700.0,-674500.0,-674500,0,0,0,0,1,17,46,274,212,459
149300.0,-676900.0,-676900,0,0,0,0,2,20,31,266,203,457
298600.0,-527600.0,-527600,0,0,1,0,3,14,40,275,176,467
141900.0,-684300.0,-684300,0,0,0,0,1,25,29,237,198,430
155500.0,-670700.0,-670700,0,0,0,0,3,22,42,266,197,431
163100.0,-663100.0,-663100,0,0,0,1,0,20,39,278,193,451
148900.0,-677300.0,-677300,0,0,0,0,3,20,25,271,188,462
149100.0,-677100.0,-677100,0,0,0,0,2,16,36,304,179,477
162300.0,-663900.0,-663900,0,0,0,0,5,21,38,246,208,441
145500.0,-680700.0,-680700,0,0,0,0,1,24,36,254,192,441
140600.0,-685600.0,-685600,0,0,0,0,2,12,32,248,202,450
153600.0,-672600.0,-672600,0,0,0,0,1,31,33,265,206,439
165100.0,-661100.0,-661100,0,0,0,1,1,24,30,232,197,473
176500.0,-649700.0,-649700,0,0,0,1,4,16,43,256,193,463
164600.0,-661600.0,-661600,0,0,0,1,0,15,36,271,222,467
148200.0,-678000.0,-678000,0,0,0,0,2,18,36,264,198,454
144900.0,-681300.0,-681300,0,0,0,0,2,14,30,258,213,453
153100.0,-673100.0,-673100,0,0,0,0,3,21,39,262,185,455
150300.0,-675900.0,-675900,0,0,0,0,1,23,36,275,208,444
174100.0,-652100.0,-652100,0,0,0,1,4,18,37,248,190,461
178800.0,-647400.0,-647400,0,0,0,0,7,27,42,257,214,439
147300.0,-678900.0,-678900,0,0,0,0,2,18,32,270,189,473
155400.0,-670800.0,-670800,0,0,0,0,3,21,38,262,200,452
185000.0,-641200.0,-641200,0,0,0,2,3,19,29,253,188,433
202800.0,-623400.0,-623400,0,0,0,2,5,16,40,280,187,486
146700.0,-679500.0,-679500,0,0,0,0,0,17,48,248,216,459
160200.0,-666000.0,-666000,0,0,0,1,1,18,41,250,204,396
140300.0,-685900.0,-685900,0,0,0,0,2,11,36,231,206,448
154100.0,-672100.0,-672100,0,0,0,0,1,21,38,277,224,456
158600.0,-667600.0,-667600,0,0,0,0,2,28,31,291,211,445
145400.0,-680800.0,-680800,0,0,0,0,0,26,36,250,199,454
198600.0,-627600.0,-627600,0,0,0,2,5,15,45,228,198,462
156300.0,-669900.0,-669900,0,0,0,0,4,14,38,278,211,439
169100.0,-657100.0,-657100,0,0,0,1,2,21,39,256,190,451
166300.0,-659900.0,-659900,0,0,0,1,2,22,35,259,186,436
141800.0,-684400.0,-684400,0,0,0,0,1,17,33,255,207,441
149500.0,-676700.0,-676700,0,0,0,0,5,13,26,251,202,432
162100.0,-664100.0,-664100,0,0,0,1,1,15,31,239,221,456
153400.0,-672800.0,-672800,0,0,0,0,3,19,38,262,205,438
175500.0,-650700.0,-650700,0,0,0,1,3,25,40,233,190,462
168900.0,-657300.0,-657300,0,0,0,1,1,19,47,280,190,449
147900.0,-678300.0,-678300,0,0,0,0,1,24,41,242,188,465
176000.0,-650200.0,-650200,0,0,0,1,3,22,43,236,206,444
156100.0,-670100.0,-670100,0,0,0,0,4,19,35,269,206,428
148200.0,-678000.0,-678000,0,0,0,0,1,27,37,264,193,428
143800.0,-682400.0,-682400,0,0,0,0,2,12,34,248,206,466
173400.0,-652800.0,-652800,0,0,0,1,4,19,35,267,196,423
167600.0,-658600.0,-658600,0,0,0,0,7,22,31,258,200,438
148100.0,-678100.0,-678100,0,0,0,0,2,20,37,258,186,463
145800.0,-680400.0,-680400,0,0,0,0,3,14,43,234,175,470
142900.0,-683300.0,-683300,0,0,0,0,1,20,35,268,188,445
156700.0,-669500.0,-669500,0,0,0,0,4,26,31,242,186,461
170600.0,-655600.0,-655600,0,0,0,1,3,16,36,275,190,459
156300.0,-669900.0,-669900,0,0,0,0,2,23,47,248,216,431
173200.0,-653000.0,-653000,0,0,0,1,2,17,43,264,221,438
159500.0,-666700.0,-666700,0,0,0,0,2,25,40,253,220,462
145700.0,-680500.0,-680500,0,0,0,0,1,19,35,269,195,466
150400.0,-675800.0,-675800,0,0,0,0,3,12,28,291,212,461
152400.0,-673800.0,-673800,0,0,0,0,3,14,38,268,212,448
176100.0,-650100.0,-650100,0,0,0,1,6,13,37,262,161,485
161600.0,-664600.0,-664600,0,0,0,1,0,19,45,238,198,450
160300.0,-665900.0,-665900,0,0,0,1,1,19,33,240,178,483
151900.0,-674300.0,-674300,0,0,0,0,4,17,37,275,189,422
145900.0,-680300.0,-680300,0,0,0,0,1,20,36,270,198,449
149000.0,-677200.0,-677200,0,0,0,0,1,20,43,246,196,480
148600.0,-677600.0,-677600,0,0,0,0,0,21,34,263,210,499
146100.0,-680100.0,-680100,0,0,0,0,2,14,42,276,183,459
188300.0,-637900.0,-637900,0,0,0,1,7,21,37,256,191,449
167500.0,-658700.0,-658700,0,0,0,1,1,24,30,258,208,449
154500.0,-671700.0,-671700,0,0,0,0,4,18,36,261,196,444
201300.0,-624900.0,-641800,0,0,0,2,4,25,42,249,189,458
173200.0,-653000.0,-653000,0,0,0,1,3,18,33,281,213,429
157400.0,-668800.0,-668800,0,0,0,0,4,19,34,266,196,468
161400.0,-664800.0,-664800,0,0,0,0,5,18,43,281,187,443
177500.0,-648700.0,-648700,0,0,0,1,2,26,43,268,202,443
162100.0,-664100.0,-664100,0,0,0,0,2,27,47,262,209,457
165000.0,-661200.0,-661200,0,0,0,1,0,19,40,263,205,465
182100.0,-644100.0,-644100,0,0,0,1,4,20,43,260,208,453
173900.0,-652300.0,-652300,0,0,0,0,7,19,46,250,206,461
164700.0,-661500.0,-661500,0,0,0,0,5,21,43,271,216,404
147900.0,-678300.0,-678300,0,0,0,0,2,22,33,236,203,449
169200.0,-657000.0,-657000,0,0,0,1,2,23,43,224,203,426
181200.0,-645000.0,-645000,0,0,0,1,5,20,40,270,187,448
156800.0,-669400.0,-669400,0,0,0,0,1,26,49,267,195,467
148100.0,-678100.0,-678100,0,0,0,0,2,19,32,269,195,462
161400.0,-664800.0,-664800,0,0,0,0,6,15,29,271,198,471
149600.0,-676600.0,-676600,0,0,0,0,3,14,30,272,200,472
149400.0,-676800.0,-676800,0,0,0,0,2,27,34,269,164,465
149100.0,-677100.0,-677100,0,0,0,0,2,25,31,250,181,475
174900.0,-651300.0,-651300,0,0,0,1,4,14,46,246,202,443
155300.0,-670900.0,-670900,0,0,0,1,0,15,34,244,196,461
153200.0,-673000.0,-673000,0,0,0,0,2,17,39,282,214,450
151300.0,-674900.0,-674900,0,0,0,0,1,25,39,247,201,468
167300.0,-658900.0,-658900,0,0,0,0,4,24,39,259,229,448
165300.0,-660900.0,-660900,0,0,0,1,1,21,43,236,202,433
154800.0,-671400.0,-671400,0,0,0,0,4,18,36,259,188,465
155500.0,-670700.0,-670700,0,0,0,0,3,25,29,265,201,452
153200.0,-673000.0,-673000,0,0,0,0,4,18,34,256,199,438
294400.0,-531800.0,-531800,0,0,1,0,2,18,39,259,181,443
159100.0,-667100.0,-667100,0,0,0,1,1,18,26,257,212,422
155900.0,-670300.0,-670300,0,0,0,0,3,21,35,261,198,474
164100.0,-662100.0,-662100,0,0,0,1,1,15,39,275,194,462
155300.0,-670900.0,-670900,0,0,0,1,0,19,33,249,175,470
153100.0,-673100.0,-673100,0,0,0,0,3,19,39,270,200,433
174200.0,-652000.0,-652000,0,0,0,1,1,24,38,262,213,470
173200.0,-653000.0,-653000,0,0,0,1,2,17,43,265,211,457
170900.0,-655300.0,-655300,0,0,0,1,3,17,29,253,198,488
156000.0,-670200.0,-670200,0,0,0,0,3,16,52,247,198,461
145000.0,-681200.0,-681200,0,0,0,0,1,17,37,284,198,446
172300.0,-653900.0,-666900,0,0,0,1,4,18,28,271,200,436
184400.0,-641800.0,-641800,0,0,0,2,2,16,34,240,190,480
161800.0,-664400.0,-664400,0,0,0,0,3,26,49,254,204,432
175500.0,-650700.0,-650700,0,0,0,1,3,21,34,284,205,437
153600.0,-672600.0,-672900,0,0,0,0,2,23,43,253,182,483
160300.0,-665900.0,-665900,0,0,0,1,1,16,32,285,175,472
171800.0,-654400.0,-654400,0,0,0,1,2,19,42,251,197,473
145900.0,-680300.0,-680300,0,0,0,0,2,20,29,275,186,456
198100.0,-628100.0,-628100,0,0,0,2,6,9,36,259,209,448
163000.0,-663200.0,-663200,0,0,0,1,2,14,39,236,185,476
159200.0,-667000.0,-667000,0,0,0,0,5,19,38,264,182,460
194000.0,-632200.0,-632200,0,0,0,2,4,16,38,278,193,436
147700.0,-678500.0,-678500,0,0,0,0,4,14,43,259,179,416
139600.0,-686600.0,-686600,0,0,0,0,1,16,35,241,185,477
165300.0,-660900.0,-660900,0,0,0,1,2,17,38,262,193,437
166300.0,-659900.0,-659900,0,0,0,1,2,16,35,261,192,470
148700.0,-677500.0,-677500,0,0,0,0,2,15,49,248,194,455
153800.0,-672400.0,-672400,0,0,0,0,3,24,40,254,191,430
157700.0,-668500.0,-668500,0,0,0,0,5,16,37,265,209,418
302000.0,-524200.0,-524200,0,0,1,0,2,21,49,252,191,442
160200.0,-666000.0,-666000,0,0,0,0,4,22,33,286,190,468
155900.0,-670300.0,-670300,0,0,0,0,3,15,44,229,231,452
198500.0,-627700.0,-627700,0,0,0,2,4,21,33,256,198,473
163000.0,-663200.0,-663200,0,0,0,0,5,17,33,273,210,469
150200.0,-676000.0,-676000,0,0,0,0,5,15,24,274,167,478
165400.0,-660800.0,-660800,0,0,0,1,2,18,55,256,159,436
