cost,prize,profit,draws,max_drawdown,h61,h60,h51
92800,18800.0,-74000.0,167,-77600.0,0,0,0
92800,14000.0,-78800.0,167,-78800.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,16700.0,-76100.0,167,-76100.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,20200.0,-72600.0,167,-72600.0,0,0,0
92800,18200.0,-74600.0,167,-74600.0,0,0,0
92800,19400.0,-73400.0,167,-73400.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,16900.0,-75900.0,167,-75900.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,19900.0,-72900.0,167,-72900.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,17000.0,-75800.0,167,-75800.0,0,0,0
92800,21200.0,-71600.0,167,-71600.0,0,0,0
92800,16300.0,-76500.0,167,-76500.0,0,0,0
92800,17100.0,-75700.0,167,-75700.0,0,0,0
92800,19700.0,-73100.0,167,-73100.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,34300.0,-58500.0,167,-58500.0,0,0,0
92800,21600.0,-71200.0,167,-71200.0,0,0,0
92800,14300.0,-78500.0,167,-78500.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,17700.0,-75100.0,167,-75100.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,15000.0,-77800.0,167,-77800.0,0,0,0
92800,17700.0,-75100.0,167,-75100.0,0,0,0
92800,17000.0,-75800.0,167,-75800.0,0,0,0
92800,14500.0,-78300.0,167,-78300.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,13900.0,-78900.0,167,-78900.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,16400.0,-76400.0,167,-76400.0,0,0,0
92800,18300.0,-74500.0,167,-74500.0,0,0,0
92800,14600.0,-78200.0,167,-78200.0,0,0,0
92800,20200.0,-72600.0,167,-72600.0,0,0,0
92800,18100.0,-74700.0,167,-74700.0,0,0,0
92800,21000.0,-71800.0,167,-71800.0,0,0,0
92800,25600.0,-67200.0,167,-67200.0,0,0,0
92800,13700.0,-79100.0,167,-79100.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,14900.0,-77900.0,167,-77900.0,0,0,0
92800,14500.0,-78300.0,167,-78300.0,0,0,0
92800,13800.0,-79000.0,167,-79000.0,0,0,0
92800,14400.0,-78400.0,167,-78400.0,0,0,0
92800,18400.0,-74400.0,167,-74400.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,14900.0,-77900.0,167,-77900.0,0,0,0
92800,19800.0,-73000.0,167,-73000.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,24800.0,-68000.0,167,-68000.0,0,0,0
92800,38100.0,-54700.0,167,-54700.0,0,0,0
92800,16000.0,-76800.0,167,-76800.0,0,0,0
92800,15000.0,-77800.0,167,-77800.0,0,0,0
92800,16700.0,-76100.0,167,-76100.0,0,0,0
92800,18800.0,-74000.0,167,-74000.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,18500.0,-74300.0,167,-74300.0,0,0,0
92800,19800.0,-73000.0,167,-73000.0,0,0,0
92800,19900.0,-72900.0,167,-72900.0,0,0,0
92800,13800.0,-79000.0,167,-79000.0,0,0,0
92800,12500.0,-80300.0,167,-80300.0,0,0,0
92800,35800.0,-57000.0,167,-57000.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,20200.0,-72600.0,167,-72600.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,14500.0,-78300.0,167,-78300.0,0,0,0
92800,18800.0,-74000.0,167,-74000.0,0,0,0
92800,14900.0,-77900.0,167,-77900.0,0,0,0
92800,20600.0,-72200.0,167,-72200.0,0,0,0
92800,14500.0,-78300.0,167,-78300.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,19600.0,-73200.0,167,-73200.0,0,0,0
92800,23100.0,-69700.0,167,-69700.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,21800.0,-71000.0,167,-71000.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,22500.0,-70300.0,167,-70300.0,0,0,0
92800,18500.0,-74300.0,167,-74300.0,0,0,0
92800,14200.0,-78600.0,167,-78600.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,20200.0,-72600.0,167,-74800.0,0,0,0
92800,16300.0,-76500.0,167,-76500.0,0,0,0
92800,17600.0,-75200.0,167,-75200.0,0,0,0
92800,17900.0,-74900.0,167,-74900.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,12900.0,-79900.0,167,-79900.0,0,0,0
92800,17900.0,-74900.0,167,-74900.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,12300.0,-80500.0,167,-80500.0,0,0,0
92800,14600.0,-78200.0,167,-78200.0,0,0,0
92800,18300.0,-74500.0,167,-74500.0,0,0,0
92800,17300.0,-75500.0,167,-75500.0,0,0,0
92800,19200.0,-73600.0,167,-73600.0,0,0,0
92800,19600.0,-73200.0,167,-73200.0,0,0,0
92800,40400.0,-52400.0,167,-62200.0,0,0,0
92800,13500.0,-79300.0,167,-79300.0,0,0,0
92800,25900.0,-66900.0,167,-66900.0,0,0,0
92800,20700.0,-72100.0,167,-72100.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,20700.0,-72100.0,167,-72100.0,0,0,0
92800,19500.0,-73300.0,167,-73300.0,0,0,0
92800,18300.0,-74500.0,167,-74500.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,19200.0,-73600.0,167,-73600.0,0,0,0
92800,20300.0,-72500.0,167,-72500.0,0,0,0
92800,23600.0,-69200.0,167,-72800.0,0,0,0
92800,21000.0,-71800.0,167,-71800.0,0,0,0
92800,17500.0,-75300.0,167,-75300.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,13700.0,-79100.0,167,-79100.0,0,0,0
92800,16000.0,-76800.0,167,-76800.0,0,0,0
92800,26600.0,-66200.0,167,-66200.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,16000.0,-76800.0,167,-76800.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,20900.0,-71900.0,167,-71900.0,0,0,0
92800,17700.0,-75100.0,167,-75100.0,0,0,0
92800,15000.0,-77800.0,167,-77800.0,0,0,0
92800,16800.0,-76000.0,167,-76000.0,0,0,0
92800,17200.0,-75600.0,167,-75600.0,0,0,0
92800,18500.0,-74300.0,167,-74300.0,0,0,0
92800,17100.0,-75700.0,167,-75700.0,0,0,0
92800,15000.0,-77800.0,167,-78300.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,14700.0,-78100.0,167,-78100.0,0,0,0
92800,13500.0,-79300.0,167,-79300.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,21800.0,-71000.0,167,-71000.0,0,0,0
92800,19900.0,-72900.0,167,-72900.0,0,0,0
92800,17200.0,-75600.0,167,-75600.0,0,0,0
92800,18600.0,-74200.0,167,-74200.0,0,0,0
92800,22000.0,-70800.0,167,-70800.0,0,0,0
92800,17900.0,-74900.0,167,-74900.0,0,0,0
92800,36300.0,-56500.0,167,-58400.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,18500.0,-74300.0,167,-74300.0,0,0,0
92800,13200.0,-79600.0,167,-79600.0,0,0,0
92800,22500.0,-70300.0,167,-70300.0,0,0,0
92800,37800.0,-55000.0,167,-55000.0,0,0,0
92800,17100.0,-75700.0,167,-76200.0,0,0,0
92800,189500.0,96700.0,167,-28600.0,0,0,1
92800,20600.0,-72200.0,167,-72300.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,18000.0,-74800.0,167,-75600.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,26700.0,-66100.0,167,-66400.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,18300.0,-74500.0,167,-74500.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,17000.0,-75800.0,167,-75800.0,0,0,0
92800,20800.0,-72000.0,167,-72000.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,17300.0,-75500.0,167,-75500.0,0,0,0
92800,14000.0,-78800.0,167,-78800.0,0,0,0
92800,23500.0,-69300.0,167,-69300.0,0,0,0
92800,14700.0,-78100.0,167,-78100.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,19300.0,-73500.0,167,-73500.0,0,0,0
92800,16400.0,-76400.0,167,-76400.0,0,0,0
92800,19900.0,-72900.0,167,-72900.0,0,0,0
92800,18600.0,-74200.0,167,-74200.0,0,0,0
92800,14000.0,-78800.0,167,-78800.0,0,0,0
92800,20000.0,-72800.0,167,-72800.0,0,0,0
92800,17700.0,-75100.0,167,-75100.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,18700.0,-74100.0,167,-74100.0,0,0,0
92800,14200.0,-78600.0,167,-78600.0,0,0,0
92800,18900.0,-73900.0,167,-73900.0,0,0,0
92800,13300.0,-79500.0,167,-79500.0,0,0,0
92800,28400.0,-64400.0,167,-64400.0,0,0,0
92800,14900.0,-77900.0,167,-77900.0,0,0,0
92800,17000.0,-75800.0,167,-75800.0,0,0,0
92800,14800.0,-78000.0,167,-78000.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,40200.0,-52600.0,167,-56900.0,0,0,0
92800,14600.0,-78200.0,167,-78200.0,0,0,0
92800,21700.0,-71100.0,167,-71100.0,0,0,0
92800,22400.0,-70400.0,167,-70400.0,0,0,0
92800,19300.0,-73500.0,167,-73500.0,0,0,0
92800,20400.0,-72400.0,167,-72400.0,0,0,0
92800,19700.0,-73100.0,167,-73100.0,0,0,0
92800,16400.0,-76400.0,167,-76400.0,0,0,0
92800,35900.0,-56900.0,167,-56900.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,18100.0,-74700.0,167,-74700.0,0,0,0
92800,17600.0,-75200.0,167,-75200.0,0,0,0
92800,21300.0,-71500.0,167,-73700.0,0,0,0
92800,16500.0,-76300.0,167,-76300.0,0,0,0
92800,16000.0,-76800.0,167,-76800.0,0,0,0
92800,18000.0,-74800.0,167,-74800.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,20300.0,-72500.0,167,-72500.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,20300.0,-72500.0,167,-72500.0,0,0,0
92800,18500.0,-74300.0,167,-74300.0,0,0,0
92800,14600.0,-78200.0,167,-78200.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,19700.0,-73100.0,167,-73100.0,0,0,0
92800,17300.0,-75500.0,167,-75500.0,0,0,0
92800,22400.0,-70400.0,167,-70400.0,0,0,0
92800,17400.0,-75400.0,167,-75400.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,19100.0,-73700.0,167,-73700.0,0,0,0
92800,18200.0,-74600.0,167,-74600.0,0,0,0
92800,18400.0,-74400.0,167,-74400.0,0,0,0
92800,22800.0,-70000.0,167,-70000.0,0,0,0
92800,16400.0,-76400.0,167,-76400.0,0,0,0
92800,18600.0,-74200.0,167,-75300.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,13400.0,-79400.0,167,-79400.0,0,0,0
92800,18300.0,-74500.0,167,-74500.0,0,0,0
92800,15000.0,-77800.0,167,-77800.0,0,0,0
92800,17500.0,-75300.0,167,-75300.0,0,0,0
92800,21000.0,-71800.0,167,-71800.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,40300.0,-52500.0,167,-52500.0,0,0,0
92800,19500.0,-73300.0,167,-73300.0,0,0,0
92800,18200.0,-74600.0,167,-74600.0,0,0,0
92800,20700.0,-72100.0,167,-72100.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,13000.0,-79800.0,167,-79800.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,17400.0,-75400.0,167,-75400.0,0,0,0
92800,14500.0,-78300.0,167,-78300.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,14600.0,-78200.0,167,-78200.0,0,0,0
92800,19500.0,-73300.0,167,-73300.0,0,0,0
92800,23100.0,-69700.0,167,-69700.0,0,0,0
92800,17200.0,-75600.0,167,-75600.0,0,0,0
92800,24400.0,-68400.0,167,-68400.0,0,0,0
92800,14800.0,-78000.0,167,-78000.0,0,0,0
92800,18000.0,-74800.0,167,-74800.0,0,0,0
92800,13400.0,-79400.0,167,-79400.0,0,0,0
92800,19800.0,-73000.0,167,-73000.0,0,0,0
92800,35900.0,-56900.0,167,-56900.0,0,0,0
92800,13700.0,-79100.0,167,-79100.0,0,0,0
92800,37500.0,-55300.0,167,-63900.0,0,0,0
92800,17500.0,-75300.0,167,-75300.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,17100.0,-75700.0,167,-75700.0,0,0,0
92800,19300.0,-73500.0,167,-73500.0,0,0,0
92800,16900.0,-75900.0,167,-75900.0,0,0,0
92800,19200.0,-73600.0,167,-73600.0,0,0,0
92800,34000.0,-58800.0,167,-58800.0,0,0,0
92800,21200.0,-71600.0,167,-71600.0,0,0,0
92800,17700.0,-75100.0,167,-75100.0,0,0,0
92800,14300.0,-78500.0,167,-78500.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,14600.0,-78200.0,167,-78200.0,0,0,0
92800,17800.0,-75000.0,167,-75000.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,37700.0,-55100.0,167,-55100.0,0,0,0
92800,17400.0,-75400.0,167,-75400.0,0,0,0
92800,17800.0,-75000.0,167,-75000.0,0,0,0
92800,17000.0,-75800.0,167,-76000.0,0,0,0
92800,13600.0,-79200.0,167,-79200.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,20300.0,-72500.0,167,-72500.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,13600.0,-79200.0,167,-79200.0,0,0,0
92800,14600.0,-78200.0,167,-78200.0,0,0,0
92800,19800.0,-73000.0,167,-73000.0,0,0,0
92800,18200.0,-74600.0,167,-74600.0,0,0,0
92800,12300.0,-80500.0,167,-80500.0,0,0,0
92800,20600.0,-72200.0,167,-72200.0,0,0,0
92800,13000.0,-79800.0,167,-79800.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,19300.0,-73500.0,167,-73500.0,0,0,0
92800,19400.0,-73400.0,167,-73400.0,0,0,0
92800,13000.0,-79800.0,167,-79800.0,0,0,0
92800,14300.0,-78500.0,167,-78500.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,16000.0,-76800.0,167,-76800.0,0,0,0
92800,14300.0,-78500.0,167,-78500.0,0,0,0
92800,14600.0,-78200.0,167,-78200.0,0,0,0
92800,14700.0,-78100.0,167,-78100.0,0,0,0
92800,18400.0,-74400.0,167,-74400.0,0,0,0
92800,19300.0,-73500.0,167,-73500.0,0,0,0
92800,21500.0,-71300.0,167,-71300.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,13500.0,-79300.0,167,-79300.0,0,0,0
92800,22200.0,-70600.0,167,-70600.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,19300.0,-73500.0,167,-73500.0,0,0,0
92800,21400.0,-71400.0,167,-75000.0,0,0,0
92800,39200.0,-53600.0,167,-53700.0,0,0,0
92800,20100.0,-72700.0,167,-72700.0,0,0,0
92800,38800.0,-54000.0,167,-54000.0,0,0,0
92800,19700.0,-73100.0,167,-73100.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,16900.0,-75900.0,167,-75900.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,21100.0,-71700.0,167,-71700.0,0,0,0
92800,13100.0,-79700.0,167,-79700.0,0,0,0
92800,18500.0,-74300.0,167,-74300.0,0,0,0
92800,18100.0,-74700.0,167,-74700.0,0,0,0
92800,13600.0,-79200.0,167,-79200.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,19500.0,-73300.0,167,-73300.0,0,0,0
92800,16600.0,-76200.0,167,-76600.0,0,0,0
92800,16800.0,-76000.0,167,-76000.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,16900.0,-75900.0,167,-75900.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,18700.0,-74100.0,167,-74100.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,17900.0,-74900.0,167,-74900.0,0,0,0
92800,39500.0,-53300.0,167,-62200.0,0,0,0
92800,22700.0,-70100.0,167,-70100.0,0,0,0
92800,18200.0,-74600.0,167,-74600.0,0,0,0
92800,14900.0,-77900.0,167,-77900.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,19400.0,-73400.0,167,-73400.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,21900.0,-70900.0,167,-70900.0,0,0,0
92800,19600.0,-73200.0,167,-73200.0,0,0,0
92800,14700.0,-78100.0,167,-78100.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,16400.0,-76400.0,167,-76400.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,21900.0,-70900.0,167,-70900.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,16800.0,-76000.0,167,-76000.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,24200.0,-68600.0,167,-68600.0,0,0,0
92800,19000.0,-73800.0,167,-73800.0,0,0,0
92800,16300.0,-76500.0,167,-76500.0,0,0,0
92800,20400.0,-72400.0,167,-72400.0,0,0,0
92800,20400.0,-72400.0,167,-72400.0,0,0,0
92800,18600.0,-74200.0,167,-74200.0,0,0,0
92800,17900.0,-74900.0,167,-74900.0,0,0,0
92800,14100.0,-78700.0,167,-78700.0,0,0,0
92800,16700.0,-76100.0,167,-76100.0,0,0,0
92800,14200.0,-78600.0,167,-78600.0,0,0,0
92800,21100.0,-71700.0,167,-71700.0,0,0,0
92800,13800.0,-79000.0,167,-79100.0,0,0,0
92800,19300.0,-73500.0,167,-73500.0,0,0,0
92800,16300.0,-76500.0,167,-76500.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,15400.0,-77400.0,167,-77400.0,0,0,0
92800,19300.0,-73500.0,167,-73500.0,0,0,0
92800,39400.0,-53400.0,167,-53400.0,0,0,0
92800,15000.0,-77800.0,167,-77800.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,21200.0,-71600.0,167,-71600.0,0,0,0
92800,20800.0,-72000.0,167,-72000.0,0,0,0
92800,20100.0,-72700.0,167,-72700.0,0,0,0
92800,21700.0,-71100.0,167,-71100.0,0,0,0
92800,17100.0,-75700.0,167,-75700.0,0,0,0
92800,19200.0,-73600.0,167,-73600.0,0,0,0
92800,20100.0,-72700.0,167,-72700.0,0,0,0
92800,16000.0,-76800.0,167,-76800.0,0,0,0
92800,13500.0,-79300.0,167,-79300.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,33300.0,-59500.0,167,-59500.0,0,0,0
92800,17100.0,-75700.0,167,-75700.0,0,0,0
92800,25100.0,-67700.0,167,-67700.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,20300.0,-72500.0,167,-72500.0,0,0,0
92800,14900.0,-77900.0,167,-77900.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,19000.0,-73800.0,167,-73800.0,0,0,0
92800,15800.0,-77000.0,167,-77000.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,13600.0,-79200.0,167,-79200.0,0,0,0
92800,20600.0,-72200.0,167,-72200.0,0,0,0
92800,35700.0,-57100.0,167,-57100.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,16800.0,-76000.0,167,-76000.0,0,0,0
92800,14300.0,-78500.0,167,-78500.0,0,0,0
92800,18600.0,-74200.0,167,-74200.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,14900.0,-77900.0,167,-77900.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,20100.0,-72700.0,167,-72700.0,0,0,0
92800,16800.0,-76000.0,167,-76000.0,0,0,0
92800,21900.0,-70900.0,167,-70900.0,0,0,0
92800,21100.0,-71700.0,167,-71700.0,0,0,0
92800,13400.0,-79400.0,167,-79400.0,0,0,0
92800,16800.0,-76000.0,167,-76000.0,0,0,0
92800,17400.0,-75400.0,167,-75400.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,17400.0,-75400.0,167,-75400.0,0,0,0
92800,18600.0,-74200.0,167,-74300.0,0,0,0
92800,56900.0,-35900.0,167,-36200.0,0,0,0
92800,37100.0,-55700.0,167,-55700.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,13900.0,-78900.0,167,-78900.0,0,0,0
92800,16900.0,-75900.0,167,-75900.0,0,0,0
92800,33800.0,-59000.0,167,-59000.0,0,0,0
92800,39300.0,-53500.0,167,-53500.0,0,0,0
92800,15600.0,-77200.0,167,-77200.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,15700.0,-77100.0,167,-77100.0,0,0,0
92800,20100.0,-72700.0,167,-72700.0,0,0,0
92800,17300.0,-75500.0,167,-75500.0,0,0,0
92800,19400.0,-73400.0,167,-73400.0,0,0,0
92800,18200.0,-74600.0,167,-74600.0,0,0,0
92800,18300.0,-74500.0,167,-74500.0,0,0,0
92800,14200.0,-78600.0,167,-78600.0,0,0,0
92800,173500.0,80700.0,167,-67200.0,0,0,1
92800,21100.0,-71700.0,167,-71700.0,0,0,0
92800,20300.0,-72500.0,167,-72500.0,0,0,0
92800,25200.0,-67600.0,167,-67600.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,21500.0,-71300.0,167,-71300.0,0,0,0
92800,15500.0,-77300.0,167,-77300.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,21800.0,-71000.0,167,-71000.0,0,0,0
92800,19600.0,-73200.0,167,-73200.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,16000.0,-76800.0,167,-76800.0,0,0,0
92800,23500.0,-69300.0,167,-69300.0,0,0,0
92800,18800.0,-74000.0,167,-74000.0,0,0,0
92800,16000.0,-76800.0,167,-76800.0,0,0,0
92800,16700.0,-76100.0,167,-76100.0,0,0,0
92800,32900.0,-59900.0,167,-65300.0,0,0,0
92800,16000.0,-76800.0,167,-77100.0,0,0,0
92800,16800.0,-76000.0,167,-76000.0,0,0,0
92800,18600.0,-74200.0,167,-74200.0,0,0,0
92800,14600.0,-78200.0,167,-78200.0,0,0,0
92800,21300.0,-71500.0,167,-74600.0,0,0,0
92800,20000.0,-72800.0,167,-72800.0,0,0,0
92800,14900.0,-77900.0,167,-77900.0,0,0,0
92800,13500.0,-79300.0,167,-79300.0,0,0,0
92800,17000.0,-75800.0,167,-75800.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,20700.0,-72100.0,167,-72100.0,0,0,0
92800,20400.0,-72400.0,167,-72400.0,0,0,0
92800,14200.0,-78600.0,167,-78600.0,0,0,0
92800,13700.0,-79100.0,167,-79100.0,0,0,0
92800,20100.0,-72700.0,167,-72700.0,0,0,0
92800,15500.0,-77300.0,167,-77700.0,0,0,0
92800,15200.0,-77600.0,167,-77600.0,0,0,0
92800,17600.0,-75200.0,167,-75200.0,0,0,0
92800,12800.0,-80000.0,167,-80000.0,0,0,0
92800,16200.0,-76600.0,167,-76600.0,0,0,0
92800,13800.0,-79000.0,167,-79000.0,0,0,0
92800,17800.0,-75000.0,167,-75000.0,0,0,0
92800,16300.0,-76500.0,167,-76500.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,17300.0,-75500.0,167,-75500.0,0,0,0
92800,16000.0,-76800.0,167,-76800.0,0,0,0
92800,16100.0,-76700.0,167,-76700.0,0,0,0
92800,18600.0,-74200.0,167,-74200.0,0,0,0
92800,19000.0,-73800.0,167,-73800.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,14900.0,-77900.0,167,-77900.0,0,0,0
92800,19100.0,-73700.0,167,-73700.0,0,0,0
92800,15900.0,-76900.0,167,-76900.0,0,0,0
92800,16900.0,-75900.0,167,-75900.0,0,0,0
92800,18700.0,-74100.0,167,-74100.0,0,0,0
92800,15800.0,-77000.0,167,-77300.0,0,0,0
92800,15000.0,-77800.0,167,-77800.0,0,0,0
92800,16600.0,-76200.0,167,-76200.0,0,0,0
92800,20000.0,-72800.0,167,-72800.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,15300.0,-77500.0,167,-77500.0,0,0,0
92800,25900.0,-66900.0,167,-66900.0,0,0,0
92800,17200.0,-75600.0,167,-75600.0,0,0,0
92800,16800.0,-76000.0,167,-76000.0,0,0,0
92800,15100.0,-77700.0,167,-77700.0,0,0,0
92800,19400.0,-73400.0,167,-73400.0,0,0,0
92800,16000.0,-76800.0,167,-76800.0,0,0,0
92800,14700.0,-78100.0,167,-78100.0,0,0,0
92800,16300.0,-76500.0,167,-76500.0,0,0,0
